sample_id,contradiction,chain_length,tok_step1,tok_step2,top1_p_step1,top1_p_step2,entropy_step1,entropy_step2,jsd_step1_step2,kl_step1_step2,kl_step2_step1
0,False,5,"
",An,0.9940153956413269,0.9665334820747375,0.04310466721653938,0.18369311094284058,0.6279377937316895,3.5691683292388916,9.752650260925293
1,False,5,"
",An,0.9938955903053284,0.9428725838661194,0.044526729732751846,0.26663094758987427,0.5915431976318359,2.989123821258545,9.351862907409668
2,True,2,"
",An,0.9956660270690918,0.9837217926979065,0.03174293786287308,0.106685109436512,0.6589915752410889,4.386427402496338,9.926465034484863
3,False,5,"
",An,0.993574321269989,0.9754993915557861,0.044966183602809906,0.14615461230278015,0.6444413661956787,3.940870523452759,9.772212982177734
4,False,2,"
",An,0.9967381358146667,0.9858729839324951,0.02626103162765503,0.09389537572860718,0.662322610616684,4.51316499710083,10.364144325256348
5,True,5,"
",An,0.9906814694404602,0.9389315843582153,0.0608169287443161,0.2882981300354004,0.5881417989730835,2.9448447227478027,8.713220596313477
6,False,5,"
",An,0.9927077889442444,0.9570471048355103,0.05071297287940979,0.21615874767303467,0.6119078397750854,3.2836339473724365,9.433838844299316
7,False,5,"
",An,0.9931632280349731,0.9525559544563293,0.04855070263147354,0.23168985545635223,0.6051373183727264,3.1801626682281494,9.320079803466797
8,False,2,"
",An,0.9976962208747864,0.9898641705513,0.019870176911354065,0.07044071704149246,0.6698557436466217,4.854861259460449,10.817388534545898
9,False,5,"
",An,0.991534411907196,0.9615110754966736,0.05747091770172119,0.20610009133815765,0.6216748356819153,3.4496989250183105,9.398541450500488
10,True,2,"
",An,0.9955924153327942,0.9809697866439819,0.03200472146272659,0.1201438158750534,0.6538627445697784,4.210141181945801,9.830836296081543
11,True,2,"
",An,0.9963129162788391,0.982727587223053,0.028331540524959564,0.10913926362991333,0.656158447265625,4.287662982940674,9.915145874023438
12,True,2,"
",An,0.9964501857757568,0.9871575236320496,0.02682451717555523,0.08350077271461487,0.6632539331912994,4.548954010009766,10.097241401672363
13,True,5,"
",An,0.9925326704978943,0.9344478249549866,0.05031538009643555,0.30727899074554443,0.5836592018604279,2.8878581523895264,8.89664077758789
14,False,2,"
",An,0.9968942403793335,0.9884313344955444,0.025259725749492645,0.0801149532198906,0.6674357950687408,4.7369065284729,10.799214363098145
15,False,2,"
",An,0.9963799118995667,0.9784889221191406,0.028919629752635956,0.1319086104631424,0.6494136452674866,4.076016902923584,10.209781646728516
16,True,5,"
",An,0.9929636120796204,0.9236313104629517,0.04879792779684067,0.3532361686229706,0.572677731513977,2.760286808013916,8.64372444152832
17,True,2,"
",An,0.9971798658370972,0.9682977199554443,0.022677764296531677,0.1795130968093872,0.6327731013298035,3.665109634399414,10.052094459533691
18,False,5,"
",An,0.9939584732055664,0.939825177192688,0.044555872678756714,0.27960410714149475,0.5881342887878418,2.9463107585906982,9.203611373901367
19,True,2,"
",An,0.9959477782249451,0.9506153464317322,0.03163070231676102,0.2528470456600189,0.6065621078014374,3.1989212036132812,9.4234037399292
20,True,5,"
",An,0.9940915703773499,0.9414353370666504,0.042004816234111786,0.2895892858505249,0.595203697681427,3.0362725257873535,9.062762260437012
21,False,2,"
",An,0.9972485899925232,0.9842239618301392,0.022859733551740646,0.10077500343322754,0.6587938368320465,4.375976085662842,10.777544975280762
22,False,5,"
",An,0.9905937910079956,0.9653959274291992,0.060379624366760254,0.18092405796051025,0.6239191889762878,3.490302562713623,9.316314697265625
23,True,5,"
",An,0.9928910732269287,0.9577208757400513,0.04812491685152054,0.22194825112819672,0.6156390607357025,3.344097137451172,9.06593132019043
24,True,5,"
",An,0.9949984550476074,0.9085195660591125,0.03742384910583496,0.3828107714653015,0.5503074824810028,2.5280869007110596,8.586217880249023
25,True,5,"
",An,0.9924401044845581,0.9487077593803406,0.05049363151192665,0.25758442282676697,0.6033148765563965,3.1505439281463623,9.082136154174805
26,True,5,"
",An,0.9926345944404602,0.9426798224449158,0.0502614751458168,0.28120386600494385,0.5951507389545441,3.0355937480926514,8.961036682128906
27,True,5,"
",An,0.9925833940505981,0.9283193349838257,0.04971712455153465,0.32116326689720154,0.5736384689807892,2.769922971725464,8.87564754486084
28,True,5,"
",An,0.9920682907104492,0.9303758144378662,0.05354660004377365,0.3185504972934723,0.5774592757225037,2.8150389194488525,8.616415023803711
29,False,5,"
",An,0.993370532989502,0.9672132730484009,0.04631833732128143,0.1782865822315216,0.6295819580554962,3.600247859954834,9.724942207336426
30,True,2,"
",An,0.9965208768844604,0.9823561310768127,0.026784371584653854,0.11132054775953293,0.6555748879909515,4.265494346618652,10.064571380615234
31,False,2,"
",An,0.9970351457595825,0.9790518283843994,0.025630082935094833,0.12581537663936615,0.6490133702754974,4.062474250793457,10.443496704101562
32,True,2,"
",An,0.9976450800895691,0.9672969579696655,0.020030871033668518,0.17976699769496918,0.6298555135726929,3.605266571044922,9.923811912536621
33,False,5,"
",An,0.992141604423523,0.966005265712738,0.053858682513237,0.18671461939811707,0.6278422474861145,3.568053722381592,9.451970100402832
34,True,2,"
",An,0.9960677623748779,0.9770299196243286,0.02968745306134224,0.1391894668340683,0.646747887134552,3.9979307651519775,10.122154235839844
35,False,2,"
",An,0.9971612691879272,0.9881205558776855,0.02331969328224659,0.07997309416532516,0.6663127839565277,4.683495044708252,10.715543746948242
36,False,2,"
",An,0.9969692826271057,0.9904864430427551,0.024807197973132133,0.06759167462587357,0.6712328493595123,4.930665016174316,10.943025588989258
37,False,2,"
",An,0.997052788734436,0.9901067614555359,0.02439182437956333,0.07010006159543991,0.6706254482269287,4.899907112121582,10.821913719177246
38,True,5,"
",An,0.9943708777427673,0.953385055065155,0.040383875370025635,0.24132941663265228,0.6113471388816833,3.273076295852661,9.192545890808105
39,True,2,"
",An,0.9963640570640564,0.9811041355133057,0.02781972661614418,0.11556237936019897,0.6524744629859924,4.165318012237549,9.990617752075195
40,True,5,"
",An,0.9941508173942566,0.9470643401145935,0.04166073724627495,0.25845715403556824,0.5994045734405518,3.0935957431793213,9.19555950164795
41,False,2,"
",An,0.9967780709266663,0.980188250541687,0.025995973497629166,0.1222185492515564,0.6517269909381866,4.144383430480957,10.30324935913086
42,True,2,"
",An,0.9964709281921387,0.972258985042572,0.0271611288189888,0.1616869568824768,0.6388014853000641,3.799942970275879,10.045981407165527
43,False,5,"
",An,0.9931446313858032,0.9446662664413452,0.04938269406557083,0.25899505615234375,0.5937620401382446,3.0187273025512695,9.26188850402832
44,False,2,"
",An,0.9969467520713806,0.9875977635383606,0.025165755301713943,0.08033524453639984,0.6637282967567444,4.567432403564453,10.485018730163574
45,True,2,"
",An,0.9967275857925415,0.9807668924331665,0.025836355984210968,0.11902384459972382,0.6524936854839325,4.1663689613342285,10.08775806427002
46,False,2,"
",An,0.9975652694702148,0.9844965934753418,0.020535368472337723,0.0979941189289093,0.6585672795772552,4.3681464195251465,10.600421905517578
47,False,5,"
",An,0.993733823299408,0.9364643692970276,0.04737342149019241,0.29835548996925354,0.5872337222099304,2.9377057552337646,9.241084098815918
