sample_id,contradiction,chain_length,next_token_id,next_token_decoded,dh_pre_l2,dh_post_l2,cos_dh_pre_post,cos_fisher_raw_top1,nr_fisher_pre_r1,nr_fisher_post_r1,nr_raw_pre_r1,nr_raw_post_r1,nr_fisher_pre_r2,nr_fisher_post_r2,nr_raw_pre_r2,nr_raw_post_r2,nr_fisher_pre_r3,nr_fisher_post_r3,nr_raw_pre_r3,nr_raw_post_r3,nr_fisher_pre_r4,nr_fisher_post_r4,nr_raw_pre_r4,nr_raw_post_r4,nr_fisher_pre_r5,nr_fisher_post_r5,nr_raw_pre_r5,nr_raw_post_r5,nr_fisher_pre_r8,nr_fisher_post_r8,nr_raw_pre_r8,nr_raw_post_r8,nr_fisher_pre_r13,nr_fisher_post_r13,nr_raw_pre_r13,nr_raw_post_r13,nr_fisher_pre_r16,nr_fisher_post_r16,nr_raw_pre_r16,nr_raw_post_r16,nr_fisher_pre_r21,nr_fisher_post_r21,nr_raw_pre_r21,nr_raw_post_r21,nr_fisher_pre_r32,nr_fisher_post_r32,nr_raw_pre_r32,nr_raw_post_r32
0,False,2,14080, YES,470.9875793457031,304.56927490234375,0.9323804974555969,0.18850609282358044,0.9892957887469481,0.9981212666943768,0.9955353718470675,0.9980284920843223,0.98912081799042,0.9981212620798986,0.993982455838534,0.9974370022232137,0.989107328831618,0.9979861985310589,0.993982306661609,0.9972621921929886,0.9890999015374633,0.9979743116035024,0.9926063019460416,0.9965129576441941,0.9890632059914035,0.9977146066146224,0.9865194938808928,0.9806733341627766,0.9865046595982467,0.9970972530735597,0.983838301068249,0.9778800940863418,0.9844358127307538,0.9969165187214011,0.9737607759158418,0.9629445181727487,0.9802527879628063,0.996430367116019,0.9721935414878491,0.9603779064900066,0.9773786458127748,0.9958481912325307,0.9713676100590539,0.9587634470931696,0.9753272276556586,0.9948008031903129,0.9654105542897681,0.9512507293603364
1,True,2,5664, NO,459.73956298828125,298.1531066894531,0.9415416121482849,-0.08570384435758399,0.990597809728485,0.9953810687665793,0.9990456639167138,0.9986399743634482,0.9862413795677789,0.9942895248230926,0.9990388181690387,0.9982132664903461,0.9856460553682924,0.9935794508858158,0.9989855900113126,0.9979198265844043,0.9856406645545618,0.9935630746510332,0.9979903103713356,0.9972250388385641,0.9855974186142084,0.9930558174062317,0.9939136099377959,0.9857721000819045,0.9849049825532102,0.9930101378056106,0.9925671829261744,0.9835609408277768,0.9763770340255151,0.9916988637081192,0.9872350170826572,0.9729591318133605,0.9756844342435326,0.9915884225523411,0.9863619495066938,0.9713151366940006,0.9746272836452544,0.9915021335060779,0.984795692025745,0.9693689098145598,0.9718928819291885,0.9903836489075974,0.9812788482307111,0.9638648906935554
2,True,2,5664, NO,447.68768310546875,282.8774719238281,0.9415190815925598,-0.0833793436175444,0.988714639117372,0.9943384214811927,0.9996561015512686,0.9990466599577903,0.9849826730408042,0.9929307605279079,0.9967245390984238,0.9988230332640512,0.983875850941711,0.9922732298484668,0.9960432599234448,0.9985494625423448,0.983336679385283,0.9921314776284983,0.9958344000856537,0.9981103901981405,0.982735721444821,0.9915234424069737,0.9926696408776183,0.989325957188155,0.9816671639207147,0.9913171473811625,0.9918663627093366,0.9876100087838531,0.9770305544825727,0.9897557857464397,0.9886260079090161,0.9784167897838633,0.9750783654293076,0.9891825692302489,0.9878741166125217,0.9770309493600533,0.9743415702386403,0.9889956563108299,0.9859800235136618,0.9751731035093536,0.972054781367136,0.9872852475198327,0.983219533822814,0.9704221102981537
3,True,5,5664, NO,461.7509765625,296.52471923828125,0.9448081254959106,-0.08449875097957732,0.9898705670828464,0.994947338160467,0.9998523052231991,0.9988244811185628,0.9859140940360123,0.9938016886252411,0.9993782208628292,0.9984572561810992,0.9852945452987849,0.9932623016595583,0.9991398507659547,0.998223964140439,0.9851634751168283,0.9931807790164663,0.9985317887367317,0.9976917592567229,0.9849744667716638,0.9926411784342338,0.9947464296646513,0.9872483964206881,0.9828777206255687,0.9923529044759911,0.9937277628536576,0.9852416878063099,0.9777609717773709,0.9912779836624332,0.9893557481117504,0.9750288527348341,0.9771600487502428,0.9911700976740403,0.9885584405771329,0.9735254700245066,0.9753008610349925,0.9904979695421572,0.9870968606761079,0.9717401812178407,0.9731189578835403,0.9893303929507289,0.9834358320891239,0.9659817488216991
4,False,5,21806, Answer,467.04833984375,315.3809814453125,0.8877344131469727,0.1569162176552689,0.98217737775039,0.9934896870501302,0.994885367927582,0.9993644141505506,0.9804180023301202,0.9933927074526178,0.9787536755544679,0.9991406302684588,0.9778940585257395,0.9926887312301961,0.9786948372374361,0.9975301164346294,0.9711865081617566,0.9898252741483634,0.9783544580118237,0.9960533831612487,0.9660079440395325,0.9872734000488392,0.9716215668689678,0.9885028213265856,0.9569917852515589,0.9839792374185022,0.9708562706863793,0.9857445765322618,0.9433028351476324,0.9785033404634284,0.9671304516831928,0.9828444116826364,0.9405301781274086,0.9773488442183547,0.9658099267245438,0.9823933140692445,0.9281966792577065,0.9708557363999022,0.9641529243668295,0.9800096388859189,0.9157523889447226,0.9642411301250076,0.962167215456747,0.9775189959157482
5,False,2,14080, YES,463.1322326660156,299.3542785644531,0.9398965239524841,0.18418510878758076,0.9906386107416532,0.998074226482328,0.9981665871391507,0.9980904421399065,0.9901477801499973,0.9980441765552784,0.9980736845850413,0.9975936291646677,0.9900126958416815,0.9978238099613392,0.9979697671724899,0.9974280310965286,0.9899999408484681,0.9978230241377298,0.9970666025586413,0.996756159057985,0.98944708034097,0.9973815236226053,0.991089335918294,0.981858015354584,0.9873697833586216,0.9967141809494606,0.9892832043106573,0.9791596876663657,0.9854440129421047,0.9965306284809589,0.9800961648604166,0.9641959340184035,0.9824529742302156,0.9960981892588453,0.978643227168959,0.961794713423346,0.979987339315217,0.9954088912051715,0.9777762732360407,0.9602054887517548,0.9771738082149987,0.9945012970688184,0.9724687289847885,0.9530239630178335
6,True,5,5664, NO,473.15478515625,309.6293029785156,0.9387457370758057,-0.08469818911891498,0.9916849216035264,0.9958036804284689,0.9975032748508622,0.9984524874474544,0.9872638893333655,0.9948218162579837,0.9969986778871089,0.9979605680721105,0.9871103871632017,0.9943549151718327,0.9969983326082168,0.9977142652950198,0.9870987893268441,0.9943141113784,0.9954960730966986,0.9969903921000605,0.9870809051033047,0.9937415483956435,0.9905896236447966,0.984226333204517,0.9853800828705119,0.9935902115562922,0.9883732725152419,0.9817626458185743,0.977806243045224,0.9926433212855168,0.9816989481486895,0.9701372892556995,0.9764752147413852,0.9925586599125985,0.9806450132559512,0.9682904458883155,0.9755172385041383,0.9925259452348332,0.9793236067044243,0.966398301743629,0.9726226378727292,0.9915660669197898,0.9749686617963815,0.9604349990916727
7,False,5,21806, Answer,465.6008605957031,321.7911071777344,0.8834332823753357,0.13603245159633287,0.9825792769044157,0.9930893532562062,0.9932799487877285,0.9990813817843023,0.9784098675863758,0.9925720948671735,0.972337512633053,0.9987983191402607,0.9678050796312817,0.987804912567976,0.9721169106564386,0.9970979295373308,0.9677418375170298,0.9877951802362491,0.9716709144230334,0.9952395807619555,0.966527177040565,0.9874524061419201,0.9632043006438759,0.9852786096245835,0.960340423504127,0.9855015318578055,0.9623783706778796,0.9818199627172358,0.9401533955092689,0.977531879493607,0.958483859643795,0.9779408481873865,0.9389619849233412,0.9763995556430097,0.9571156439475398,0.9775433168916182,0.9288516774191037,0.9707367142456989,0.9555334780137221,0.97497115422712,0.9118923373768414,0.9622958480515017,0.9534728659856964,0.9724311979622401
8,False,2,21806, Answer,464.0014953613281,318.1202087402344,0.8866207599639893,0.18672034810521104,0.9802969235007144,0.9940699405612883,0.9949124308555182,0.9993079002270896,0.9795584305158871,0.9931907480078679,0.9785271634951233,0.9991064954961276,0.9772953152905234,0.9926088337569762,0.9784116672665779,0.9976438866167096,0.9697437345132082,0.9893683110502883,0.9779719838503079,0.9960922856355163,0.966736791325801,0.9878365680312132,0.9710856882448958,0.98824469355341,0.9560781573694875,0.9848114524631636,0.970154620615894,0.9851163710063207,0.9424569491860137,0.9793489621704308,0.9665733575484833,0.9819873616809804,0.9403031906808763,0.9780703958851134,0.965309147193228,0.9815931952568396,0.9302051485767272,0.9726784409590413,0.9638443573304575,0.9792776616971999,0.916910373804694,0.9654588911635835,0.9618002954834596,0.9766737514308774
9,True,5,5664, NO,463.1339416503906,299.03424072265625,0.9413627982139587,0.08496518438420446,0.991487644046495,0.9955575296167198,0.997996764103557,0.9986796868361294,0.9873717873236357,0.9945427796443989,0.9977897819700347,0.9982502205206815,0.9871804650853722,0.9940000888700044,0.9977819733421367,0.9980376682037239,0.9870890727174189,0.9939396265925255,0.9966119614252444,0.9974417606979171,0.9870670054174414,0.9934214894230986,0.9921430627889537,0.9860347733517668,0.9854452184415728,0.9932487456017777,0.9904043443073279,0.9839876491039299,0.978335567862216,0.9921519012589127,0.9845859706899441,0.9733782274931795,0.9770545830235022,0.9920707722205758,0.9835542072603101,0.9716231277427866,0.9760221930711664,0.992018518450833,0.9821238896632141,0.9697286568513058,0.9732434913473093,0.9910561736057829,0.9780482456937116,0.9641346137483066
10,False,2,14080, YES,480.3479919433594,317.08856201171875,0.9394140839576721,0.14713140193543292,0.9901485521211872,0.9979154045095331,0.9978304419991559,0.9978850621627068,0.9898861139504611,0.9979154040533003,0.9977297569776955,0.9973495030267163,0.9895558701865403,0.9975520018892529,0.9976124721432652,0.9971533857793002,0.9895432323923219,0.9975302309658705,0.9963710216600914,0.9962934972857871,0.9895086468461847,0.9975297935739118,0.9886162407888179,0.9790812924935721,0.9891617439635616,0.9971448917451151,0.9863105224849772,0.97615505596534,0.9857279816593558,0.996810534297667,0.9763101579926143,0.9600747125772434,0.9845328676794373,0.9967171765497425,0.9747924279036658,0.9575351846310199,0.9793677149561376,0.9956488487006669,0.9738969343112696,0.9558331713479972,0.9781577404460119,0.9951609709462435,0.9682308891442019,0.948240951891152
11,True,5,5664, NO,457.31634521484375,297.3338623046875,0.9390018582344055,-0.08764538222550672,0.9912789509684282,0.995461801976605,0.9974142652534163,0.998700783218932,0.9869108335786358,0.9944350040683082,0.9968116752314359,0.9982332959648599,0.9866994420385415,0.9938218307945776,0.9968104330318547,0.9980108914330723,0.9866076054862665,0.9937421231629399,0.995493052532854,0.9973631970715857,0.9866008363137485,0.9932383032671347,0.9911864572237494,0.9858393743081055,0.9850311030147324,0.9930433371441334,0.9892328326124495,0.983724796728731,0.9775625062198898,0.9919526609737072,0.9833292676821965,0.9734380821816137,0.9756088831210208,0.991736059772903,0.982343617755522,0.9716792434731134,0.9737996516162882,0.9915432101578854,0.9810287564246035,0.9698624059646334,0.9700398860851586,0.9901547479847992,0.9769368786209512,0.9642455376566504
12,True,2,5664, NO,445.360107421875,284.7696838378906,0.9413970112800598,-0.08349892538940551,0.9886271207729358,0.994544462724493,0.9999999904594596,0.9989844957910321,0.9841259433173074,0.9931400366222725,0.9993052161742904,0.9986902712241014,0.983012205290444,0.9924288622852578,0.9990381110873207,0.9983814593192863,0.9823324137882719,0.9922092860762137,0.9986504106327605,0.9978239682380489,0.982122429843378,0.991672121982344,0.9959729241193738,0.9883136600221955,0.9814333494909941,0.9915615331687351,0.9951645358930413,0.9862519411750448,0.9749433746588639,0.9898769606217731,0.9914073499652308,0.976758651189735,0.9728463599800459,0.9892967103287739,0.9907337478994725,0.9753530287959682,0.9713196562176556,0.9889427607654354,0.9888462658404702,0.9733834329632265,0.9684467092364524,0.9872631639105499,0.986173287554662,0.9683716917590797
13,False,2,14080, YES,487.1369934082031,314.1571960449219,0.9322198033332825,0.18867630062628243,0.9891014312544698,0.9981018121361427,0.9954354298269077,0.9979401361474136,0.9890882045873979,0.9980759710867149,0.9938278633618686,0.9973723318913416,0.9890559339396189,0.997851439068147,0.9938273140811417,0.9972155343671545,0.9886331987726025,0.9976084360197731,0.9924142527326212,0.9964728593967683,0.9883201377317624,0.9974583949025956,0.9859982563622726,0.9803090137206244,0.9879882307081458,0.9970236421599322,0.9831247496978107,0.977532719760245,0.983309849414176,0.9967651524942801,0.9728037308575853,0.9622629067073886,0.9806456640636156,0.9964264887722711,0.9713007668685402,0.9597562885920593,0.9771146917159476,0.9957186580163063,0.9704900673633852,0.9581243739377755,0.9751543332089554,0.9948901766617089,0.9646436595497474,0.9507658624290343
14,True,2,5664, NO,453.12237548828125,292.54400634765625,0.9414778351783752,-0.08455054500812503,0.9898622476341707,0.995204508544127,0.9994871309767801,0.9988649702369227,0.9851151614189358,0.993944916876574,0.999478427663975,0.9984985747284755,0.9841471120355784,0.9931528657872574,0.9994157566256066,0.9982191827481034,0.9840293583077829,0.9930939530100201,0.9987502454673336,0.9976650744160779,0.9839621680635037,0.9925770226577675,0.9958511441743627,0.9878075242723979,0.9829486341402787,0.9924851574911093,0.9948951989401948,0.9857673292556208,0.9752646544735818,0.9910105764499371,0.9905707559691969,0.9759955403102503,0.9739098434729326,0.9906858611021583,0.9897785401555212,0.9744871054513783,0.9729077904410128,0.9905430865730874,0.9881302337421328,0.9725698611736634,0.9697203115862064,0.9888926685086388,0.9849026235923126,0.967116188358166
15,False,2,21806, Answer,471.0718078613281,315.9643249511719,0.8797327280044556,-0.1863909030960394,0.9804152217498592,0.9943404954581216,0.9930764444265978,0.9991883515959639,0.9797173608197057,0.9934114665303599,0.9721655492013107,0.9989733033462335,0.9764747268244297,0.9924135806762526,0.9718962836345376,0.9975217609839659,0.9692745258961518,0.9891969752315513,0.971559260090898,0.9960034996360563,0.9663502098994362,0.9875883432759852,0.9637838116867239,0.9875367125724988,0.9608761941390017,0.9859374998468144,0.9627491083034204,0.9837434429845594,0.9410088169540761,0.9790757745780682,0.959199765739983,0.9804522201722393,0.9400631406614263,0.9781675788496121,0.9580275710311632,0.9801116114038629,0.9279503201006869,0.9716766384214386,0.9565516369117059,0.9775992754687348,0.9163435542778822,0.9658761301156576,0.9547188206068208,0.9750343807785531
16,False,5,21806, Answer,481.48675537109375,325.7327880859375,0.8731480836868286,0.14123134793932535,0.981616183379124,0.9931752689934439,0.9913958933263289,0.9990297623360086,0.9776500727951261,0.9927524553955464,0.9657895126182036,0.9987468149202269,0.9667752068258627,0.9878574833352491,0.9653338506050473,0.9970008659774147,0.9667596319480424,0.987821101548244,0.9649973626396489,0.9952016108728708,0.9649747236943035,0.9869497500119385,0.9558254970692172,0.9845608082239036,0.9581019278779649,0.9851082810614303,0.9550133976150159,0.9807627578005601,0.9388597783381233,0.9781008161005137,0.9511750706010023,0.9767034877956023,0.9372533456012557,0.9765653249846088,0.9497472930618418,0.9762799637583252,0.9232435365024658,0.9692142720435407,0.9482572281832993,0.9736498480961352,0.9055693192120225,0.9606921280107471,0.9462423190290975,0.9710316341188029
17,True,2,5664, NO,449.54083251953125,293.14111328125,0.9420427680015564,-0.08689518721734754,0.9911682176569817,0.995627972392912,0.9993544585246812,0.9986514260399063,0.9875383103393455,0.9947237531921096,0.9993354387896916,0.9982723131937664,0.9870436444166969,0.9941607615952133,0.9992547869207123,0.997968955846719,0.9870164918283989,0.9941002653893111,0.9983118878259607,0.9972296957748401,0.986917075696353,0.9935235203983945,0.9940159373198174,0.9856984155830095,0.9859909273683668,0.9934425505131422,0.9929167261181288,0.9836638403275196,0.9786590666430474,0.9921948686276058,0.9873795362730486,0.9727470335312055,0.9774486572939592,0.9920628275921509,0.9865307117335539,0.9711030421672333,0.9766864614617972,0.991947975586934,0.9847338011240914,0.9690329893966743,0.9748410304927941,0.9910214172570571,0.9813763780564012,0.9637120374257885
18,False,2,21806, Answer,472.6141357421875,319.6719970703125,0.8823761940002441,0.1470318166184959,0.9809821171847979,0.9927900436682245,0.9939568993444372,0.9991893824451186,0.9780780168321453,0.9925887487537164,0.9750570804384459,0.9989817124281516,0.9769101539987234,0.9920443517021847,0.974812144388013,0.9974974326967658,0.9720086403715048,0.9905335038272383,0.9744439341523179,0.9958935969139362,0.9662757686050135,0.9876404513963123,0.9668676649475304,0.9869295085655229,0.9603877535692973,0.9857471709621711,0.9660002614057697,0.9835930892885264,0.9402831967674108,0.9782621184634911,0.9623409543077821,0.9802514898303413,0.9364583499116517,0.9757409549007034,0.9610119397550562,0.9798164727548663,0.9259524961922373,0.9698693726862059,0.9592831123813992,0.9769798629058071,0.9147140870623511,0.9638693748799617,0.9572561256522303,0.9743305493622975
19,False,5,21806, Answer,472.2898254394531,317.53094482421875,0.8788726329803467,0.14582649082715377,0.9821508136603484,0.9934284678498179,0.9930753669572947,0.999329312648635,0.9790436866989705,0.9931539099944354,0.9721491901692323,0.9991144518065848,0.9705676874977307,0.9893673463265223,0.9719767037890359,0.9974621652848898,0.9680722923249798,0.9881943145886979,0.9716977307426881,0.9959292251289074,0.9676889104909093,0.98815914061871,0.9643747051455132,0.9877823399324206,0.961313529321929,0.9862429461616038,0.9637833877815828,0.9848648631999174,0.9428380803092998,0.9791208303564588,0.9600461208215445,0.9817903173673725,0.9400917342730643,0.9775700132981695,0.9586647397039764,0.9813385193901025,0.9250365036291088,0.9698009808110551,0.9570240133450054,0.9787348298894611,0.9103420839695388,0.9626993418174934,0.9550083104328425,0.9762154201799468
20,False,2,5664, NO,503.6099853515625,330.1514892578125,0.9367651343345642,-0.005027593314825306,0.9931388639045089,0.9978069241585975,0.9975613757600368,0.9975198996402266,0.9899779071181956,0.9975924242740402,0.9974625639977129,0.9968055711367985,0.989715266767534,0.9975329259307173,0.9972611863385312,0.996503660506257,0.9895856135126964,0.9972570695339039,0.9951961538761473,0.9952752400365078,0.9893031528998608,0.9972472306773965,0.984011192725194,0.9734899001451682,0.9887060012428494,0.9971142243490682,0.9802211977313678,0.96906854152938,0.9851932850104983,0.9964282919068662,0.9691706767068022,0.9516469520342359,0.9828785462610743,0.9960099481760771,0.967635551776386,0.9490270120183835,0.9800000742637237,0.9958947450253366,0.966449846824021,0.9468504669438348,0.9749247726662182,0.9942181622059416,0.9596281152361429,0.9378363171243809
21,False,5,21806, Answer,469.9769592285156,321.67724609375,0.8801957964897156,0.13357988210902166,0.9826720326735411,0.9931930881306287,0.9920648273916255,0.9990945720990482,0.9779207659961667,0.9925507807088791,0.9688938947268597,0.9987983746441597,0.9675799438422866,0.9877925629052727,0.968579768627638,0.9970099374958044,0.9672612618889337,0.9876199192363654,0.9682693340086924,0.9952090422445856,0.9667032825208333,0.9875273998995571,0.9599089328593949,0.9850780733541653,0.9596924393307468,0.9852606107914068,0.9591949786660455,0.9813836756692487,0.9419145309888594,0.9783383663119739,0.9555611784556043,0.9776638504813407,0.9387823059237876,0.9763506537326223,0.9541952118360298,0.9772333747254618,0.9269465939499789,0.9701036597804373,0.9526198168618291,0.9745612381693768,0.9086810949118128,0.9612201610111245,0.9505333411379077,0.9719413756533742
22,False,5,14080, YES,452.90045166015625,285.57183837890625,0.9423388838768005,0.1866293337568893,0.9897902412544773,0.9965555183297349,0.9995496293047548,0.9990509780268764,0.9895874495875436,0.9965277244304548,0.9962120137196172,0.9988828049732277,0.9893692586046253,0.9964750375879935,0.9949758491144198,0.9988278802174119,0.9881657043722397,0.9962335627386218,0.9949670409721174,0.9986137372734258,0.9866326368263798,0.9954290003121067,0.9921277544610926,0.9908068454373941,0.9849173074675575,0.9946052015814367,0.9916600066576032,0.9892138359826662,0.9833174698088963,0.9941985245238206,0.9872183192430467,0.9786834544478451,0.9826656074018302,0.9938550115397399,0.986015277297512,0.976815496233017,0.9783210525051198,0.9922007114827459,0.9848935703096031,0.975547687203028,0.9771274796956394,0.9916966735587246,0.9810456096180591,0.9702571098201058
23,True,5,5664, NO,459.8223876953125,299.7530212402344,0.9438350796699524,-0.08325840575657206,0.9901322680351068,0.9949022099253377,0.9991298633044352,0.9987839112602181,0.9862162186769163,0.9938487701851433,0.9991297051518531,0.9983962076030793,0.9856301613202121,0.9930720362471979,0.9990681616441567,0.9981609528219274,0.9856168048490459,0.9930649558760045,0.9981749044739262,0.9975982484274594,0.9855175271254405,0.9925241805918117,0.9941424338756957,0.9867370945598436,0.9848468986178287,0.9924538803450509,0.9927802844456882,0.9846210340113309,0.9773972092048168,0.9911019531800367,0.98765550921151,0.974395881368065,0.9758919579560855,0.9909865783504054,0.9868033411058783,0.9728245575869727,0.9752871601817014,0.9908180205624207,0.985303690395896,0.9709899085548115,0.9716901800247938,0.9895510060623185,0.981422902204268,0.96536821820667
